,epoch,loss,val_loss
0,1,4.63502836227417,4.832179546356201
1,2,4.11767053604126,4.780031204223633
2,3,4.019204139709473,4.055304050445557
3,4,3.991020917892456,3.9085283279418945
4,5,3.978543281555176,4.023128986358643
5,6,3.9707388877868652,3.935168504714966
6,7,3.969398021697998,3.9081239700317383
7,8,3.9693119525909424,3.896517276763916
8,9,3.9691238403320312,3.8979101181030273
9,10,3.9691402912139893,3.9000892639160156
10,11,3.9694223403930664,3.8966174125671387
11,12,3.968593120574951,3.9033989906311035
12,13,3.9697322845458984,3.8978891372680664
13,14,3.969569683074951,3.901552200317383
14,15,3.9692981243133545,3.8977348804473877
15,16,3.9691998958587646,3.900005340576172
16,17,3.9686102867126465,3.8935658931732178
17,18,3.9682486057281494,3.893833637237549
18,19,3.9692912101745605,3.893148899078369
19,20,3.9685440063476562,3.8992671966552734
20,21,3.9682650566101074,3.8951072692871094
21,22,3.9688262939453125,3.896864652633667
22,23,3.969167947769165,3.895831823348999
23,24,3.96870493888855,3.8919858932495117
24,25,3.968639612197876,3.896575689315796
25,26,3.9683821201324463,3.8966574668884277
26,27,3.9685208797454834,3.8967528343200684
27,28,3.967827558517456,3.897340774536133
28,29,3.96811580657959,3.898073196411133
29,30,3.968503713607788,3.895846128463745
30,31,3.9677541255950928,3.895503282546997
31,32,3.9717516899108887,3.8965706825256348
32,33,3.9679958820343018,3.8967690467834473
33,34,3.968404531478882,3.896439790725708
34,35,3.9682860374450684,3.8940722942352295
35,36,3.968285083770752,3.8945751190185547
36,37,3.9679322242736816,3.893435478210449
37,38,3.9680426120758057,3.8945398330688477
38,39,3.9684715270996094,3.8951916694641113
39,40,3.967891216278076,3.8954203128814697
40,41,3.968230962753296,3.8943123817443848
41,42,3.9676854610443115,3.896634101867676
42,43,3.968388557434082,3.8923139572143555
43,44,3.9679086208343506,3.894676685333252
44,45,3.968172550201416,3.894972562789917
45,46,3.9679763317108154,3.895372152328491
46,47,3.967703342437744,3.8960044384002686
47,48,3.9683077335357666,3.8965611457824707
48,49,3.967067003250122,3.892427921295166
49,50,3.968390464782715,3.8935678005218506
50,51,3.968000888824463,3.894896984100342
51,52,3.967268943786621,3.894727945327759
52,53,3.967804431915283,3.8936996459960938
53,54,3.9680402278900146,3.8958961963653564
54,55,3.967180013656616,3.8958280086517334
55,56,3.967848539352417,3.8957087993621826
56,57,3.967447280883789,3.8945822715759277
57,58,3.9674739837646484,3.8927347660064697
58,59,3.9679691791534424,3.894697427749634
59,60,3.967642307281494,3.893756628036499
60,61,3.9680404663085938,3.8958961963653564
61,62,3.966390609741211,3.8948869705200195
62,63,3.967712640762329,3.894840717315674
63,64,3.9671993255615234,3.8939292430877686
64,65,3.967478036880493,3.895970106124878
65,66,3.967494249343872,3.893825054168701
66,67,3.967052698135376,3.8940813541412354
67,68,3.9664905071258545,3.8942365646362305
68,69,3.96765398979187,3.8953285217285156
69,70,3.966975688934326,3.893418073654175
70,71,3.9676930904388428,3.8957626819610596
71,72,3.9673678874969482,3.8958280086517334
72,73,3.966869592666626,3.8933727741241455
73,74,3.9675099849700928,3.895998477935791
74,75,3.967047929763794,3.893186092376709
75,76,3.9676856994628906,3.893230676651001
76,77,3.967327117919922,3.8962900638580322
77,78,3.9677300453186035,3.8971962928771973
78,79,3.967059850692749,3.8946468830108643
79,80,3.9670729637145996,3.8925845623016357
80,81,3.9675323963165283,3.894012212753296
81,82,3.9667441844940186,3.8934712409973145
82,83,3.967318296432495,3.8956849575042725
83,84,3.966671943664551,3.894138813018799
84,85,3.9664230346679688,3.8925747871398926
85,86,3.9667835235595703,3.8939545154571533
86,87,3.966965675354004,3.89296817779541
87,88,3.9666316509246826,3.8934404850006104
88,89,3.9673523902893066,3.895268440246582
89,90,3.966787099838257,3.8941569328308105
90,91,3.9677305221557617,3.8949391841888428
91,92,3.966400384902954,3.894717216491699
92,93,3.9666805267333984,3.8932950496673584
93,94,3.9671573638916016,3.8941822052001953
94,95,3.9664697647094727,3.8959126472473145
95,96,3.9678332805633545,3.8949739933013916
96,97,3.9664785861968994,3.8932089805603027
97,98,3.9674675464630127,3.8947248458862305
98,99,3.9670839309692383,3.8959951400756836
99,100,3.9667787551879883,3.895524024963379
100,101,3.9671778678894043,3.8932628631591797
101,102,3.966367721557617,3.8946969509124756
102,103,3.966693639755249,3.8939452171325684
103,104,3.966601610183716,3.8942346572875977
104,105,3.9672112464904785,3.8925232887268066
105,106,3.9665417671203613,3.8955020904541016
106,107,3.9668896198272705,3.894030809402466
107,108,3.96694278717041,3.893648386001587
108,109,3.9667341709136963,3.8941006660461426
109,110,3.96639347076416,3.8957149982452393
110,111,3.9668056964874268,3.8939638137817383
111,112,3.967160940170288,3.8929107189178467
112,113,3.966456890106201,3.893995523452759
113,114,3.967068910598755,3.894099235534668
114,115,3.9660425186157227,3.895141124725342
115,116,3.9670941829681396,3.8950581550598145
116,117,3.9663283824920654,3.893789529800415
117,118,3.9669415950775146,3.893848180770874
118,119,3.966686964035034,3.893894910812378
119,120,3.9668288230895996,3.8951520919799805
120,121,3.966092824935913,3.8928933143615723
121,122,3.9667296409606934,3.893383264541626
122,123,3.9669761657714844,3.8939311504364014
123,124,3.9670569896698,3.8934454917907715
124,125,3.966546058654785,3.8957431316375732
125,126,3.9666097164154053,3.8931448459625244
126,127,3.9665517807006836,3.8941338062286377
127,128,3.9665393829345703,3.8945577144622803
128,129,3.9671170711517334,3.8945720195770264
129,130,3.966212511062622,3.8945083618164062
130,131,3.9674110412597656,3.893325090408325
131,132,3.9662582874298096,3.8944716453552246
132,133,3.966257333755493,3.894632339477539
133,134,3.967097759246826,3.8945648670196533
134,135,3.9663496017456055,3.893846273422241
135,136,3.9665884971618652,3.8945815563201904
136,137,3.967111110687256,3.892749309539795
137,138,3.965327739715576,3.8942465782165527
138,139,3.9668376445770264,3.8951735496520996
139,140,3.9662792682647705,3.8939106464385986
140,141,3.966526985168457,3.8946704864501953
141,142,3.966048240661621,3.894313097000122
142,143,3.9666225910186768,3.893367290496826
143,144,3.967167377471924,3.8947865962982178
144,145,3.9663009643554688,3.8933770656585693
145,146,3.9663784503936768,3.893982172012329
146,147,3.967325448989868,3.8934507369995117
147,148,3.966275930404663,3.8945658206939697
148,149,3.966672658920288,3.8939411640167236
149,150,3.9664645195007324,3.893683433532715
150,151,3.9669177532196045,3.894585609436035
151,152,3.966608762741089,3.8936595916748047
152,153,3.96539306640625,3.893857955932617
153,154,3.96682071685791,3.893458604812622
154,155,3.9666457176208496,3.8942577838897705
155,156,3.9663517475128174,3.8940391540527344
156,157,3.96682071685791,3.8940205574035645
157,158,3.966642141342163,3.8936209678649902
158,159,3.9660661220550537,3.893583297729492
159,160,3.9671597480773926,3.893878936767578
160,161,3.9661927223205566,3.8932225704193115
161,162,3.9666600227355957,3.893524169921875
162,163,3.9669029712677,3.8932652473449707
163,164,3.9664382934570312,3.8942363262176514
164,165,3.966841220855713,3.894272804260254
165,166,3.9663379192352295,3.894345760345459
166,167,3.9665310382843018,3.8946175575256348
167,168,3.9669740200042725,3.893569231033325
168,169,3.966273784637451,3.8939998149871826
169,170,3.966104745864868,3.8941237926483154
170,171,3.966860055923462,3.8951170444488525
171,172,3.9664697647094727,3.8937184810638428
172,173,3.966601610183716,3.8939719200134277
173,174,3.9659745693206787,3.893813371658325
174,175,3.9667787551879883,3.8947935104370117
175,176,3.9661056995391846,3.8935117721557617
176,177,3.966709852218628,3.893671989440918
177,178,3.966454029083252,3.8939387798309326
178,179,3.966254711151123,3.894031286239624
179,180,3.9669547080993652,3.893828868865967
180,181,3.965688467025757,3.894199848175049
181,182,3.96618390083313,3.8937978744506836
182,183,3.966465711593628,3.8942110538482666
183,184,3.966613531112671,3.8941457271575928
184,185,3.9660778045654297,3.8940563201904297
185,186,3.966731548309326,3.8939404487609863
186,187,3.966496706008911,3.893826961517334
187,188,3.9665768146514893,3.893683671951294
188,189,3.9657301902770996,3.8933629989624023
189,190,3.966733694076538,3.8933792114257812
190,191,3.9664535522460938,3.8936917781829834
191,192,3.9662868976593018,3.8943488597869873
192,193,3.966064214706421,3.8945703506469727
193,194,3.9661076068878174,3.894517660140991
194,195,3.9665756225585938,3.8945062160491943
195,196,3.966378688812256,3.8941609859466553
196,197,3.966830253601074,3.894313097000122
197,198,3.9654197692871094,3.894458055496216
198,199,3.966266393661499,3.894120216369629
199,200,3.966092348098755,3.8945226669311523
